NAME,,OTHER ARCANA,PAGE,REQ,SOURCE,DESCRIPTION,ROTE POOL,ASPECT
Goetic Doppelganger,,Spirit 4,117,(x)2,GoG,summon Goetic Evocation (see Spirit section) of target,Resolve + Empathy + Mind,Vulgar
Hallucination,,,215,,M:tA,falsify senses of target,Intelligence or Wits + Subterfuge + Mind vs. Resolve + Gnosis,Covert
Knowing the Dead,,Death 2,201,,Myst,Read the Depths of a ghost's mind,Manipulation + Investigation + Mind vs. Resistance,Covert
Lashes of Fire,,"Forces 4, Fate 2",42,(x)?,MT,harm target whenever Morality drops,Presence + Intimidation + Mind,Vulgar
Living Library,,opt Forces 3 or Matter 3,22,,S&S,store information in subconscious,Intelligence + Academics + Mind,Covert
Love Spell,,,67,,TotM,become irresistible to target,Presence + Socialize + Mind,Covert
Memory Oath,,"Fate 2, Time 2; opt Space 2",196,,GotV,trigger memory loss if violated,Manipulation + Subterfuge + Mind vs. Resolve + Gnosis,Covert
Opening the Dream Space,,,26,,AR,enter another's Oneiros instead of your own,Manipulation + Subterfuge + Mind,Covert
Psychic Projection,,,215,(x)?,M:tA,travel mentally in Twilight,Resolve + Occult + Mind,Vulgar
Psychic Sword,,,216,,M:tA,inflict Lethal damage psionicaly,Presence or Strength + Intimidation + Mind - Resolve,Covert
Psychic Violation,,,143,(x),L:tS,paralyze and drain target's Willpower with terror,Presence + Intimidation + Mind (Instant),Vulgar
Purge Oneiros,,,27,,AR,remove non-natives from you Oneiros,Presence + Expression + Mind,Covert
Read the Depths,,,215,,M:tA,enter another's subconscious,Manipulation + Empathy + Mind vs. Composure + Gnosis,Covert
Reinforce the Lie,,,194,,SotT,"if Sleepwalker's resistance overcome, they count as Sleeper for the duration",Manipulation + Persuasion + Mind,Covert
Seal Other's Oneiros,,,26,,AR,create Ward on other's Oneiros,Presence + Science + Mind,Covert
Severed Sense,,,197,(x),GotV,turn off target's senses,Intelligence + Subterfuge + Mind,Vulgar
Shape Soul Stone,,,68,(x),TotM,alter form of a Soul Stone,Intelligence + Crafts + Mind,Vulgar
Silver Threads,,Space 4,27,,AR,link a group to make finding each other easy,Manipulation + Socialize + Mind,Covert
Skeptic,,,184,,AA,"cause Sleeper to give 9-Again on Paradox rolls, make Improbable spells Vulgar",Resolve + Occult + Mind,Covert
Skill Mastery,,,111,?,FC,gain increase of multiple Skills up to limit of Gnosis,Wits + Persuasion + Mind,Covert
Summon Astral Archtype,,,56,,Summ,call incarnation of universal concept into Twilight,Presence + Persuasion + Mind,Vulgar
Suppress Wisdom,,,68,,TotM,undertake one Wisdom sin without consequence,Resolve + Occult + Mind (Self),Covert
Supreme Augmentation,,,216,?,M:tA,gain increase to multiple Mental and Social Attributes,Resolve + Academics + Mind,Covert
Telepathic Control,,,216,?,M:tA,dominate target's mind,Manipulation + Persuasion + Mind vs. Resolve + Gnosis,Covert
Triumphant Will,,,201,?,Myst,gain Rote Quality on Mental or Social Skills,Intelligence + Occult + Mind,Covert
Virtual Voyage,,Forces 2,112,(x),FC,project mind of self and others into internet,Intelligence + Science or Computers + Mind,Vulgar
"Mind 5, Master",,,,,,,,
Astral Imprisonment,,,27,?,AR,target can't move in or out of Astral Space,Manipulation or Presence + Subterfuge or Expression + Mind,Covert
Casual Brutality,,,118,?,GoG,temporarily reduce target's Morality,Manipulation + Empathy + Mind,Covert
Construct Homunculus Persona,,,150,(x)3,TotM,create conscious of homunculus,Manipulation + Empathy + Life,Vulgar
Dream Network,,,28,,AR,create multiple Dream Bridges,Presence + Socialize + Mind,Covert
Goetic Manifestation,,Spirit 5,95,,GoG,bind your Vice as a Goetic Familiar,Presence + Occult + Mind,Vulgar
Network,,,217,,M:tA,link many with telepathic contact,Presence + Empathy + Mind,Covert
Nightmare Journey,,,144,?,L:tS,project target's mind into the Abyss,Resolve + Occult + Mind,Covert
No Exit,,,61,2?,Ban,"force target's brain into a continuous loop, permanently",Intelligence + Expression + Mind,Covert
Possession,,,217,(x)?,M:tA,project into target's body,Manipulation + Persuasion + Mind vs. Resolve + Gnosis,Vulgar
Psychic Dominion,,,217,,M:tA,dominate target's mind,Presence or Wits + Intimidation + Mind vs. Resolve + Gnosis,Covert
Psychic Genesis,,,218,(x)?,M:tA,create free consciousness,Intelligence + Empathy + Mind,Vulgar
Psychic Reprogramming,,,218,(x)?,M:tA,rewrite memories and personality of target,Manipulation + Persuasion + Mind vs. Composure + Gnosis,Vulgar
Shadow Projection,,,218,(x)?,M:tA,mentally project into the Shadow,Resolve + Occult + Mind,Vulgar
Sin Eating,,,48,,GoG,possibly consume Morality Sin of target,Manipulation + Empathy + Mind,Covert
Temenos Sanctuary,,,19,,L:tS,create bulwarks in Astral Realm,Composure + Occult + Mind,Covert
The Book of Self,,Matter 5,197,(x)?,GotV,imprint own mind into a book,Presence + Occult + Mind,Vulgar
Twilight Temple,,,219,(x),M:tA,create bulwarks in Twilight,Composure + Occult + Mind,Vulgar
"Mind 7, Archmastery",,,,,,,,
Soulwalker,,,37,,IM,allow subject to enter the Astral,N/A,Unlisted
"Mind 9, Archmastery",,,,,,,,
"Prime 1, Initiate",,,,,,,,
Analyze Enchanted Item,,,219,,M:tA,"learn properties of Imbued, Enhanced or Artifact items",Intelligence + Occult + Prime,Covert
Chronicle Resonance,,Time 2,20,,TotM,determine past magical events,Wits + Investigation + Prime,Covert
Copy Grimoire,,Matter 1,48,,Myst,"copy Grimoire, even if not understood",Intelligence + Crafts + Prime,Unlisted
Detect Banisher,,,62,,Ban,identify Banisher signatures,Wits + Composure + Prime,Covert
Discern Phantasm,,,220,,M:tA,identify unreal objects,Wits + Occult + Prime,Covert
Dispel Magic,,Any 1,220,?,M:tA,unweave existing spells,Intelligence or Composure + Occult + Prime vs Potency,Covert
Ephemeral Postcognition,,Time 2,210,,Summ,view recent past of Ephemeral entity,Wits + Occult + Time,Covert
Gauge Essence,,Death 1 and/or Life 1 and/or Spirit 1,210,,Summ,"determine quality and quantity of Essence held in a creature, place or object",Wits + Empathy + Prime,Covert
Inscribe Grimoire,,,220,,M:tA,create Grimoire from known Rote,Intelligence + Expression + Prime,Covert
Supernal Vision,,,221,,M:tA,"Mage Sight, identify nature of aura",Wits + Occult + Prime,Covert
"Prime 2, Apprentice",,,,,,,,
Activate Enchanted Item,,,221,,M:tA,trigger Imbued Item at distance,Intelligence + Investigation + Prime,Covert
Cleanse Aura,,opt Life 2,189,,IEwtA,remove outside influence from aura,Manipulation + Occult + Prime,Covert
Counterspell Prime,,,222,?,M:tA,unweave spell being cast,Composure or Resolve + Occult + Prime,Covert
Ephemeral Image,,,200,(x),SL,create two-dimensional illusion over flat surface,Intelligence + Expression + Prime,Vulgar
Locate Node,,,124,,MT,determine if a Node is in the area,Wits + Occult + Prime,Covert
Magic Shield,,,222,s,M:tA,gain Armor against Supernal magic,Resolve + Occult + Prime,Covert
Manipulate Contingent Trigger,,Fate 2,194,,SotT,alter the trigger of an Imbued Item,Wits + Occult + Prime,Covert
Paths of Power,,,139,,GoG,"see Ley Lines, or sense nearest",Wits + Occult + Prime,Covert
Primal Flow,,,222,,M:tA,grant Mage Sight,Manipulation + Occult + Prime,Covert
Shadow Chess,,Spirit 3 or 5,124,(x)?,TotM,manifest Spirits for Duel Arcane,NA,See text
Sigilization,,,37,,S&S,imprint Aura onto object,Presence + Expression + Prime,Covert
Spell Cloaks,,any conjunctional arcanum,70,+?,TotM,makes spells invisible to a mage?s Unseen Senses and makes it harder for Mage Sight to reveal the spell,(adjunct),(adjunct)
Squaring the Circle,,,223,?,M:tA,form grounds for Duel Arcane,Resolve + Occult + Prime,Covert
Supernal Script,,opt Any 1,202,,Myst,write text only the Sighted can detect,Wits + Expression + Prime,Covert
Transform Aura,,,223,,M:tA,falsify nature of aura,Intelligence + Occult + Prime,Covert
Unseen Spy,,,223,,M:tA,scrutinize spells without detection,Composure + Subterfuge + Prime,Covert
"Prime 3, Disciple",,,,,,,,
Armor of the Soul,,,223,,M:tA,gain Armor against soul manipulation,Composure or Resolve + Occult + Prime,Covert
Astral Tass Conversion,,,28,,AR,reserve Tass for Astral travels,Intelligence + Occult + Prime,Covert
Celestial Fire,,,224,(x),M:tA,inflict Bashing/Lethal damage,Dexterity + Occult + Prime,Vulgar
Channel Mana,,,224,,M:tA,draw Mana from Tass or Hallow,Wits or Manipulation or Resolve + Occult or Medicine + Prime,Covert
Controlled Dispellation,,,224,,M:tA,exempt targets from existing spell,Resolve + Occult + Prime,Covert
Create Tass,,,224,?,M:tA,form Mana into a solid shape,Resolve + Crafts or Occult + Prime,Covert
Disguise Resonance,,,225,,M:tA,falsify Resonance of an area,Composure + Subterfuge + Prime,Covert
Disguise Spell,,,68,?,TotM,falsify aspects of a spell,Intelligence + Investigation + Prime,Covert
Dissolve Tass,,,225,,M:tA,destroy Tass,Resolve + Occult + Prime,Covert
Energetic Tass,,Forces 3,69,?,TotM,form Mana into a Forces pattern,Wits + Science + Prime,Covert
Ephemeral Enchantment,,,225,(x),M:tA,allow physical object to affect Twilight and Shadow,Resolve + Occult + Prime,Vulgar
False Signature,,opt Any 1-5,184,?,AA,disguise Arcana used in combined spell,Wits + Subterfuge + Prime,Covert
Fortify Phantasmal Item,,,27,,TotM,grant weak Phantasm an Equipment Bonus,Intelligence + Crafts + Prime,Covert
Girding the Champion's Faith,,,88,(x),MT,"gain +2 Armor, downgrade Agg to Lethal",Wits + Occult + Prime,Vulgar
Hallow Bond,,,94,?,S&S,prevent others from using Hallow,Composure + Occult + Prime,Covert
Imbue Animal,,Life 3,62,,Ban,create Imbued Animals; sin against Wisdom 5,Manipulation + Animal Ken + Prime,Vulgar
Imbue Item,,,225,,M:tA,create Imbued Item,Composure + Crafts + Prime,See text
Imbue Mana,,,226,v/s,M:tA,transfer Mana to others,Presence + Persuasion + Prime,Covert
Instill Exclusiveness,,,142,???(3),TotM,"item crafting, defense",Intelligence + Occults + Prime,Covert
Item Failsafe,,,141,,TotM,"item crafting, defense",Intelligence + Crafts + Prime,Covert
Last Testament,,,143,,TotM,"item crafting, defense",Intelligence + Crafts + Prime,Covert
Ley Lines,,,226,,M:tA,create Node from Ley Line juncture to produce power,Intelligence + Occult or Science + Prime,Covert
Ley Shift,,,97,?,S&S,alter direction of Ley Line,Strength + Occult + Prime,Covert
Magic Wall,,,227,,M:tA,grant other Armor against Supernal magic,Manipulation + Occult + Prime,Covert
Mana Leech,,,139,?,TotM,"item crafting, curse",Intelligence + Crafts + Prime,Covert
Marked Power,,Space 2,62,?,Ban,"implant signature into Hallow's tass, creating sympathy to users",Resolve + Occult + Prime,Covert
Mystic Shackle,,,139,s,TotM,"item crafting, curse",Intelligence + Crafts + Prime,Covert
Path in the Skin,,Life 2/3,69,,TotM,create Tool tattoo,Dexterity + Crafts + Prime,Covert
Payment in Power,,,129,20?,TotM,"item crafting, alternate cost relinquishment - spend mana",Intelligence + Occult + Prime,Covert
Phantasm,,,227,(x)?,M:tA,create small unreal object,Intelligence + Crafts + Prime,Vulgar
Price of Hubris,,Any 1,63,?,Ban,"as Counterspell, but if successful, redirect attack to caster",Composure + Occult + Prime,Covert
Reset Platonic Exemplar,,,133,?,TotM,unweave all spells in a Platonic Exemplar,Intelligence + Occult + Prime,Covert
Subvert Ownership,,,145,?,TotM,choose new authorized user of item,Wits + Subterfuge + Prime,Covert
Target Interloper,,,140,?,TotM,"item crafting, defense",Intelligence + Occult + Prime,Covert
Temporal Phantasm,,Time 2,202,(x)?,Myst,create Phantasm from past template,Intelligence + Occult + Time,Vulgar
Transform Other Aura,,,227,,M:tA,falsify others aura nature,Intelligence + Occult + Prime,Covert
Tribute of Iron,,Death 1,76,,MT,gain Mana from death as if sacrifice,Strength + Occult + Prime,Covert
"Prime 4, Adept",,,,,,,,
Annihilate Spells,,Time 3,62,?,Ban,counter all hung and Prolonged spells on target with touch,Resolve + Occult + Prime,Covert
Awaken Hallow,,,228,?,M:tA,waken a dormant Hallow,Composure + Survival + Prime,Covert
Bodyguard's Blessing,,,184,?,AA,redirect next spell target casts to yourself,Wits + Occult + Prime,Covert
Channel Paradox,,Life 3,47,,GoG,redirect Paradox from others to self,Stamina + Occult + Prime,Covert
Curse of the Fallen World,,,64,?,Ban,"all of target's spells are Vulgar, uncloak Nimbus and give +1 to Paradox rolls",Resolve + Occult + Prime,Covert
Delusions of Grandeur,,,64,,Ban,"target may spend one additional mana per turn, but all Mana expenditures are doubled",Wits + Occult + Prime - Resistance,Covert
Disenchant Item,,,144,?,TotM,unweave spells in enchanted item,Intelligence + Occult + Prime,Covert
Eyes of the Awakened,,,228,,M:tA,Sleeper does not suffer Disbelief,Manipulation + Empathy + Prime,Covert
Ley Flow,,,98,?,S&S,alter strength of Ley Line,Composure + Occult + Prime,Covert
Marionette,,,228,(x),M:tA,create lifelike animal/human phantasm,Intelligence + Subterfuge + Prime,Vulgar
Phantasmal Weapon,,,228,(x)?,M:tA,create solid armor/weapon phantasm,Intelligence + Crafts + Prime,Vulgar
Pierce Magical Shield,,,64,,Ban,"Armor Piercing (Shielding spells only), 1 / Potency",Composure + Athletics + Prime,Covert
Poison Mana,,,65,(x)?,Ban,taint points of Mana in a Hallow to cause Lethal damage when used,Presence + Expression + Prime,Vulgar
Primal Transfer,,,78,(x)?,L:tA,item crafting; alternate relinquishment; let other pay willpower dot,Resolve + Empathy + Prime,Vulgar
Scour Other's Pattern,,Life 3,70,(x)?,TotM,transfer Mana from others,Presence + Intimidation + Prime - Stamina,Covert
Siphon Essence,,,229,(x),M:tA,transfer Mana from Spirit,Resolve + Occult + Prime - Resistance,Vulgar
Siphon Integrity,,,229,(x),M:tA,transfer Mana from object,Resolve or Strength + Occult + Prime,Vulgar
Supernal Augumentation,,Life 3 or Matter 3,185,(x),AA,spend Mana before you roll to make unarmed/armed attacks Aggravated during the scene,Strength + Intimidation + Prime,Vulgar
Supernal Dispellation,,,229,,M:tA,unweave any existing spell,Resolve + Occult + Prime vs Potency,Covert
Suppress Enchantment,,,203,,Myst,deactivate power of Imbued Item/Artifact,Wits + Occult + Prime,Covert
Suppress Hallow,,,229,,M:tA,reduce Mana generation of Hallow,Presence + Survival + Prime,Covert
Tainted Source,,,65,s?,Ban,taint points of Mana in a Hallow to cause users to only spend 1/turn while any remains in their pool,Resolve + Occult + Prime,Covert
"Prime 5, Master",,,,,,,,
Concealing the Dragon's Path,,,103,(x)?,GoG,"hide a ley line, permanently",Intelligence + Survival + Prime,Vulgar
Create Complex Phantasm,,,230,(x),M:tA,create solid complex phantasm,Intelligence + Crafts + Prime (objects) or Intelligence + Medicine + Prime (people),Vulgar
Create Hallow,,,230,(x)?,M:tA,create Hallow (with prolonged duration),Composure + Occult + Prime,Vulgar
Dead Zone,,,230,(x),M:tA,remove ambient Mana from area,Composure + Occult + Prime,Vulgar
Dessicate,,Life 3,65,(x),Ban,"drain target of Physical Attributes, Mana or Health",Wits + Occult + Prime vs Resolve + Composure,Vulgar
Forge Tulpa,,Mind 5,231,(x),M:tA,create lifelike sentient phantasm,Wits or Presence + Occult + Prime,Vulgar
Halt the Flow,,,66,(x)s,Ban,destroy a Hallow,Composure + Occult + Prime,Vulgar
Scorched Earth,,,66,s?,Ban,increase a Dead Zone to severely hinder spellcasting permanently,Composure + Occult + Prime,Covert
Siphon Mana,,,231,(x),M:tA,transfer Mana from unwilling Mages,Resolve or Composure + Intimidation + Prime - Stamina,Vulgar
Supernal Sense,,Space 3,71,?,TotM,become aware of all magic in area,Wits + Empathy + Prime,Covert
Universal Bane,,,67,(x)?,Ban,enchant weapon or ammunition to inflict Aggravated; object is destroyed at end of spell,Intelligence + Occult + Prime,Vulgar
"Prime 7, Archmastery",,,,,,,,
"Space 1, Initiate",,,,,,,,
Angle Vision,,,197,,GotV,view around corners,Wits + Investigation + Space,Covert
Correspondence,,,232,,M:tA,sense sympathetic connection between two subjects,Wits + Occult + Space,Covert
Finder,,,233,,M:tA,locate object in area,Intelligence + Investigation + Space,Covert
Omnivision,,,233,,M:tA,360 degree vision,Wits + Composure + Space,Covert
Spatial Awareness,,,233,,M:tA,Mage Sight,Intelligence or Wits + Occult + Space,Covert
Spatial Map,,,233,,M:tA,sense locations of nearby objects,Intelligence + Occult + Space,Covert
"Space 2, Apprentice",,,,,,,,
Apportation,,,234,(x),M:tA,teleport small objects,Dexterity + Investigation or Occult + Space vs. Composure,Covert
Astral Beacon,,Mind 2,71,,TotM,create signpost in Astral Realms,Intelligence + Occult + Mind,Covert
Bestow Spatial Awareness,,,234,,M:tA,grant Mage Sight,Manipulation + Investigation + Space,Covert
Conceal Sympathy,,,234,,M:tA,prevent others sensing your sympathetic connection,Composure + Subterfuge + Space,Covert
Follow Through,,,234,(x),M:tA,activate latent Portal,Wits or Dexterity + Investigation + Space,Vulgar
Intrusion Warning,,,198,?,GotV,determine entries or exits from area,Composure + Investigation + Space,Covert
Locate Source,,Matter or Prime or Death or Life 1; opt Time 1,204,,Myst,determine locations of significant events in history of target,Wits + Occult + Space,Covert
Moving Target,,Time 2; opt Prime 2,198,,GotV,track past movements of target,Perception + Investigation + Time vs Composure + Gnosis,Covert
Scrying,,,235,,M:tA,remotely view location,Intelligence + Investigation + Space,Covert
Sympathetic Tap,,,195,,SotT,determine when a Sympathetic connection is active,Wits + Investigation + Space,Covert
Track Projectile,,opt Time 2,185,,AA,determine origin and path of a projectile,Wits + Investigation + Space,Covert
Untouchable,,,235,,M:tA,Shielding,Wits + Occult + Space,Covert
Ward,,,236,,M:tA,prevent Space magic from intruding,Resolve + Occult + Space,Covert
"Space 3, Disciple",,,,,,,,
Avoidance Tactics,,,236,,M:tA,grant Shielding,Wits + Occult + Space,Covert
Ban,,Any 1-5,237,,M:tA,prevent associate Arcana from intruding,Resolve + Occult + Space,Covert
Destroy the Threads,,,237,,M:tA,destroy sympathetic links,Strength or Resolve + Investigation + Space,Covert
Double Shape,,,143,,TotM,"item crafting, allow two objects to alternate in a spatial pocket",Intelligence + Crafts + Space,Covert
Duplicate Sympathy,,,194,,SotT,"assume Sympathy of another, or grant others your Sympathy",Manipulation + Occult + Space vs Composure + Gnosis,Covert
Expanded Volume,,,199,(x)?,GotV,make the inside of a container larger,Dexterity + Subterfuge + Space,Vulgar
Eyes of the Building,,,61,?,L:tA,be aware of everything inside a structure,Wits + Crafts + Space,Covert
Hostile Space,,Mind 2,211,,Summ,"create ""static"" for denizens of a given non-Fallen realm, impeding their actions",Wits + Occult + Space,Covert
Instill Elusiveness,,,140,? -?????(5),TotM,"item crafting, defense",Intelligence + Crafts + Space,Covert
Instill Homing Instinct,,,144,?????(5),TotM,"item crafting, defense",Intelligence + Crafts + Space,Covert
Interpose,,,186,(x),AA,receive an attack meant for another,Dexterity + Athletics + Space,Vulgar
Maintained Sympathy,,,28,,AR,designate items to carry into Astral Space,Wits + Survival + Space,Covert
Multispatial Perception,,,237,,M:tA,perceive multiple locations simultaneously,Intelligence + Investigation + Space,Covert
New Threads,,,237,,M:tA,strengthen sympathetic links,Manipulation or Composure + Occult + Space - Composure,Covert
Portal,,,238,(x)?,M:tA,open a Portal between two locations,Manipulation or Presence + Investigation + Space,Vulgar
Ranged Blow,,,238,(x),M:tA,transfer a strike's effect to a distance,Strength or Dexterity + Investigation + Space,Vulgar
Repel,,Any 1-5,186,(x),AA,create a mobile Ban by Combining with other Arcana,Resolve + Occult + Space,Covert
Walls in the Labyrinth,,"Fate 2, Time 2, Prime 1-5",12,,LoP,add a Wall with active hostile effects to a Ward,,Unlisted
"Space 4, Adept",,,,,,,,
Arcade,,,22,(x)?,RotE,open multiple Portals simultaneously,Intelligence + Academics + Space,Vulgar
Astral Reaches,,,28,?,AR,allow Space magic to be used between layers of Astral/Fallen,Intelligence + Occult + Space,Covert
Co-Location,,,239,(x)?,M:tA,exist in multiple locations simultaneously,Intelligence + Investigation + Space,Vulgar
Ephemeral Co-Location,,Spirit 3 and/or Death 3/5; opt Mind 3,211,,Summ,Co-Locate on opposite side of Gauntlet,Wits + Investigation + Space,Vulgar
Look Within the Gauntlet,,Spirit 3,62,,Summ,look inside the barrier between worlds,Intelligence + Occult or Science + Space,Vulgar
Pocket Realm,,,239,(x)?,M:tA,create an area that exists outside space,Dexterity or Composure + Investigation+ Space,Vulgar
Portal Key,,,240,,M:tA,restrict access to a Portal,Resolve + Occult + Space,Covert
Safe Keeping,,,240,(x),M:tA,move item to a pocket in space,Dexterity + Investigation + Space,Vulgar
Shatter Space,,Fate 2,72,(x)?,TotM,divide area into fractured spatial cells,Intelligence + Subterfuge + Space,Vulgar
Suspension,,,240,(x)?,M:tA,bind a target into their current location,Wits + Investigation + Space,Vulgar
Teleportation,,,241,(x)?,M:tA,teleport to a location,Intelligence or Presence + Occult + Space,Vulgar
"Space 5, Master",,,,,,,,
Dimensional Axis,,,241,(x),M:tA,stack multiple locations,Intelligence + Investigation + Space,Vulgar
Hide Space,,,242,,M:tA,distort space around an area,Intelligence + Investigation + Space,Covert
Labyrinth,,,242,(x),M:tA,mutate space freely in area,Intelligence + Occult + Space,Vulgar
Manifold Presence,,Life 4/5; opt Matter 5 and/or Mind 1/3,242,(x),M:tA,co-locate with free acting,Intelligence + Occult + Space,Vulgar
Oubliette,,"Forces 3, Mind 4, Time 4",243,(x)?,M:tA,force target into subspace torture cell,Intelligence or Wits + Occult + Space,Vulgar
Phased Strike,,Matter 3/4/5,187,(x),AA,pass weapon through mundane armor,Strength + Weaponry + Space,Vulgar
Shrink/Expand,,Life 2/3/4 or Matter 2,243,(x)?,M:tA,"alter size, but not mass",Intelligence + Crafts + Space (objects) or,Vulgar
Worlds Collide,,,244,(x)?,M:tA,overlay two locations violently,Resolve + Investigation + Space vs. Stamina + Gnosis,Vulgar
"Space 7, Archmastery",,,,,,,,
True Name,,,38,,IM,prevent sympathetic links,N/A,Unlisted
"Space 9, Archmastery",,,,,,,,
"Spirit 1, Initiate",,,,,,,,
Coaxing the Spirits,,,245,,M:tA,gain bonus from spirit of item,Manipulation or Presence + Socialize + Spirit,Covert
Exorcist's Eye,,,245,,M:tA,determine if target is possessed,Wits + Occult + Spirit,Covert
Gremlins,,,72,,TotM,hinder usage of touched object,Presence + Intimidation + Spirit,Covert
Otherworldly Instrument,,Death 1,18,,TotM,create ephemeral tool for Spirits and Ghosts to use,Dexterity + Crafts + Spirit,Covert
Second Sight,,,246,,M:tA,Mage Sight,Intelligence or Wits + Occult + Spirit,Covert
Spirit Tongue,,,246,,M:tA,see and speak with Spirits in Twilight,Presence + Socialize + Spirit,Covert
"Spirit 2, Apprentice",,,,,,,,
Analyze Spirit,,opt Death 1 and/or Mind 1,204,,Myst,determine general powers of a Spirit/Ghost/psychic construct,Intelligence + Occult + Spirit,Covert
Communion with the Messenger,,Prime 2,89,,MT,summon Shadow denizen for information,Presence + Persuasion + Spirit vs Resistance,Covert
Cowing the Spirit,,,187,,AA,reduce Equipment bonus of item by -1/suxx,Presence + Intimidation + Spirit,Covert
Ephemeral Shield,,,246,,M:tA,Shielding,Stamina or Resolve + Occult + Spirit,Vulgar
Gossamer Touch,,,247,(x),M:tA,touch entities in Twilight,Dexterity + Athletics + Spirit,Covert
Grant the Second Sight,,,247,,M:tA,grant Mage sight,Manipulation or Intelligence + Persuasion + Spirit,Covert
Invitation to the Orishas,,,76,,MT,permit possession by powerful Spirits,Presence + Athletics + Spirit,Covert
Lesser Spirit Summons,,,247,,M:tA,summon Spirit by name or issue general call in Twilight,Presence or Intelligence + Persuasion + Spirit vs. Resistance trait,Covert
Peer Across the Gauntlet,,,247,,M:tA,see into Shadow,Wits + Occult + Spirit,Covert
Place of Power,,,247,(x),M:tA,raise or lower Gauntlet in Hallow,Resolve + Survival + Spirit,Vulgar
Read Spirit,,,188,,AA,determine a Spirit's Ban,Intelligence + Occult + Spirit,Covert
Spirit Pact,,,129,?,TotM,"item crafting, alternate relinquishment cost - fulfill quest for spirit",Presence + Occult + Spirit,Covert
Spiritual Bulwark,,,23,,TotM,protect against non-attack Numina,Composure or Resolve + Occult + Spirit,Covert
"Spirit 3, Disciple",,,,,,,,
Alien Highway,,,68,(x)?,Ban,"as Spirit Road, but random chance to open to Shadow, Earth, outer space or the Abyss",Resolve + Survival + Spirit,Vulgar
Control Spirit,,,248,,M:tA,force Spirit to obey commands,Presence + Intimidation + Spirit vs. Resistance,Covert
Create Fetish Tattoo,,Life 2/3,73,(x)?,TotM,make a tattoo suitable to house a spirit for Create Fetish,Stamina + Crafts + Spirit,Vulgar
Ephemeral Wall,,,248,,M:tA,grant Mage Armor,Stamina + Occult + Spirit,Covert
Exorcism,,,248,,M:tA,expel a Spirit that is possessing a target,Presence + Intimidation + Spirit vs. Power + Resistance,Covert
Familiar Pact,,,249,?,M:tA,bind a willing Spirit to yourself as a Familiar,Manipulation + Socialize + Spirit,Covert
Greater Spirit Summons,,,249,(x),M:tA,summon Spirit by name in Twilight or Shadow,Presence or Dexterity or Manipulation + Persuasion or Athletics or Expression + Spirit vs. Resistance,Vulgar
Harm Spirit,,,249,(x),M:tA,inflict lethal damage on Spirits,Strength + Athletics + Spirit - Resistance,Vulgar
Hone the Pack Spirit,,Life 2,57,?,GoG,give sophisticated instructions to a group of animals,Wits + Survival + Spirit,Covert
Nullify Shadow Resonance,,Prime 3,195,,SotT,negate the influence of the Shadow on Resonance of an area,Presence + Persuasion + Spirit,Covert
Numinous Shield,,,249,,M:tA,protect against Spirit Numina,Stamina or Composure + Occult + Spirit,Covert
Otherworldly Armory,,Matter 3; opt Space 3,201,,SL,pull spirit across Gauntlet and transform it into appropriate item,Presence + Crafts + Spirit,Vulgar
Reaching,,,250,(x),M:tA,touch across Gauntlet,Dexterity or Wits + Athletics + Spirit,Vulgar
Restore Lost Soul,,,250,,M:tA,bind a freed Soul to a Soulless target,Presence + Empathy + Spirit,Covert
Rouse Spirit,,,250,(x),M:tA,waken latent Spirit inside an object to assist you,Manipulation or Presence + Persuasion + Spirit,Vulgar
Spirit Road,,,251,(x)?,M:tA,create Portal across Gauntlet,Resolve + Survival + Spirit,Vulgar
Spirit Steed,,opt Space 2 and/or Fate 2,188,?,AA,bind a Spirit to use as transport in a pinch,Manipulation + Socialize + Spirit,Covert
Summon Cryptid,,"Life 3, Space 2",29,,Summ,call a cryptid out of a Verge or other hiding place,Resolve + Occult + Spirit,Vulgar
The Divining Spirit,,Time 3,138,,MT,converse with a Spirit from another time,Manipulation + Persuasion + Spirit vs. Resistance,Vulgar
"Spirit 4, Adept",,,,,,,,
Activate Spirit,,Prime 4,109,(x)?,GoG,exchange Mana for forced use of a Spirit's Numina or Influence,Presence + Expression + Spirit,Vulgar
Bind Spirit,,,251,(x),M:tA,restrict Spirit to a location,Presence + Intimidation + Spirit vs. Resistance,Vulgar
Create Fetish,,,252,(x)?,M:tA,bind Spirit to object as Fetish,Resolve or Presence + Persuasion + Spirit vs. Resistance,Vulgar
Essence Gift,,Prime 4,252,,M:tA,convert Mana to Essence,Presence + Socialize + Spirit,Covert
Goetic Evocation,,Mind 4,324,(x)?,M:tA,bring forth inner demon as Spirit entity,Resolve + Occult + Spirit,Vulgar
Grant Familiar,,,253,?,M:tA,grant target a bond with a willing Spirit as a Familiar,Presence or Intelligence + Persuasion + Spirit,Covert
Living Land,,Fate 2,69,,GoG,coax Spirit of an area to penalize foes and benefit allies,Intelligence + Intimidation + Spirit,Covert
Medicine Bag,,,253,?,M:tA,create repository for Essence,Intelligence + Crafts + Spirit,Covert
Outer Channel,,Space 4,144,,Summ,call a quincunx entity (or other mad being),"Presence + Persuasion + Spirit vs. Resistance (spirit) or Resolve + Composure (""other"")",Vulgar
Road Master,,,254,?,M:tA,transition to Shadow without Portal; control access to Portal across Gauntlet,Wits + Occult + Spirit,Covert
